epochNum,blockNum,annotatorID,annotatorEventIndex,startPercent,durationPercent,startSecs,durationSecs,scoreConfidence
17,3,Lauren,13,0.869107847976308,0.040473840078973346,21.7276961994077,1.0118460019743336,high
17,3,Lauren,14,0.43179294175715693,0.029615004935834157,10.794823543928924,0.7403751233958539,high
17,3,Lauren,15,0.06357971372161896,0.040473840078973346,1.5894928430404738,1.0118460019743336,med
16,3,Lauren,10,0.18302690029615004,0.03751233958538993,4.575672507403751,0.9378084896347483,high
16,3,Lauren,11,0.38737043435340573,0.050345508390918066,9.684260858835144,1.2586377097729518,high
16,3,Lauren,12,0.9520298617966436,0.03257650542941757,23.80074654491609,0.8144126357354392,high
19,3,Lauren,20,0.35084526159921026,0.049358341559723594,8.771131539980257,1.2339585389930898,high
19,3,Lauren,21,0.5620989634748272,0.039486673247778874,14.052474086870681,0.9871668311944718,high
19,3,Lauren,22,0.32024308983218164,0.024679170779861797,8.00607724580454,0.6169792694965449,high
18,3,Lauren,16,0.11195088845014807,0.049358341559723594,2.7987722112537017,1.2339585389930898,high
18,3,Lauren,17,0.4722667818361303,0.045409674234945706,11.806669545903258,1.1352418558736426,high
18,3,Lauren,18,0.31530725567620926,0.04343534057255676,7.882681391905232,1.085883514313919,
18,3,Lauren,19,0.6233033070088845,0.024679170779861797,15.582582675222111,0.6169792694965449,high
12,5,Lauren,0,0.1593348963474827,0.02171767028627838,3.983372408687068,0.5429417571569595,med
12,5,Lauren,1,0.8770051826258638,0.02665350444225074,21.925129565646596,0.6663376110562685,med
14,5,Lauren,3,0.8631848469891412,0.02665350444225074,21.57962117472853,0.6663376110562685,high
14,5,Lauren,4,0.6785846495557749,0.02566633761105627,16.964616238894372,0.6416584402764067,high
14,5,Lauren,5,0.27779491609081935,0.024679170779861797,6.944872902270484,0.6169792694965449,high
14,5,Lauren,6,0.8444286771964462,0.018756169792694965,21.110716929911156,0.46890424481737414,high
13,5,Lauren,2,0.6233033070088845,0.014807502467917079,15.582582675222111,0.37018756169792694,med
15,5,Lauren,7,0.21066757156959526,0.02665350444225074,5.266689289239881,0.6663376110562685,med
15,5,Lauren,8,0.9678245310957552,0.013820335636722606,24.19561327739388,0.3455083909180652,med
15,5,Lauren,9,0.24324407699901282,0.02566633761105627,6.081101924975321,0.6416584402764067,high
7,11,simon,170,0.11106623586429726,0.033925686591276254,2.7766558966074313,0.8481421647819063,med
7,11,simon,171,0.3695476575121163,0.025848142164781908,9.238691437802908,0.6462035541195477,med
7,11,simon,172,0.6102584814216478,0.025848142164781908,15.256462035541196,0.6462035541195477,
7,11,simon,173,0.9454765751211631,0.051696284329563816,23.63691437802908,1.2924071082390953,high
6,11,simon,168,0.09894991922455573,0.0444264943457189,2.473747980613893,1.1106623586429725,high
6,11,simon,169,0.484248788368336,0.03877221324717286,12.1062197092084,0.9693053311793215,med
9,11,simon,180,0.13692783731636204,0.062197092084006464,3.423195932909051,1.5549273021001615,med
9,11,simon,181,0.31705707802718597,0.04038772213247173,7.926426950679649,1.0096930533117932,high
9,11,simon,182,0.4858777565409178,0.030694668820678513,12.146943913522945,0.7673667205169629,high
9,11,simon,183,0.5303042508866367,0.025040387722132473,13.257606272165917,0.6260096930533118,med
9,11,simon,184,0.7047792104989146,0.03796445880452343,17.619480262472862,0.9491114701130856,low
8,11,simon,174,0.027880987558688407,0.06865912762520193,0.6970246889672101,1.7164781906300484,low
8,11,simon,175,0.21366450936805836,0.09289176090468497,5.341612734201459,2.322294022617124,low
8,11,simon,176,0.6845853494326787,0.03150242326332795,17.114633735816966,0.7875605815831987,low
8,11,simon,177,0.8517905190611117,0.06058158319870759,21.294762976527792,1.5145395799676897,low
8,11,simon,178,0.5448438308543265,0.036348949919224556,13.621095771358164,0.908723747980614,low
8,11,simon,179,0.3630990812582038,0.03796445880452343,9.077477031455095,0.9491114701130856,low
10,11,simon,185,0.08684706187209713,0.04765751211631664,2.171176546802428,1.191437802907916,med
10,11,simon,186,0.5004173365086076,0.0420032310177706,12.51043341271519,1.050080775444265,high
10,11,simon,187,0.909948838931871,0.0444264943457189,22.748720973296773,1.1106623586429725,low
12,10,simon,94,0.8889337641357028,0.022617124394184167,22.22334410339257,0.5654281098546041,low
11,10,simon,93,0.4866720516962843,0.017770597738287562,12.166801292407108,0.44426494345718903,low
15,10,simon,96,0.14903069466882068,0.030694668820678513,3.7257673667205173,0.7673667205169629,low
15,10,simon,97,0.7572697899838449,0.036348949919224556,18.93174474959612,0.908723747980614,
2,1,simon,16,0.577140549273021,0.02827140549273021,14.428513731825527,0.7067851373182552,high
2,1,simon,17,0.779886914378029,0.020193861066235864,19.497172859450725,0.5048465266558966,
1,1,simon,12,0.17003231017770598,0.05654281098546042,4.25080775444265,1.4135702746365104,low
1,1,simon,13,0.3388529886914378,0.0444264943457189,8.471324717285945,1.1106623586429725,
1,1,simon,14,0.39781906300484654,0.024232633279483037,9.945476575121164,0.6058158319870759,
1,1,simon,15,0.7855411954765751,0.07673667205169628,19.638529886914377,1.918416801292407,
4,1,simon,22,0.024636510500807753,0.01938610662358643,0.6159127625201938,0.48465266558966075,
4,1,simon,23,0.1773021001615509,0.04281098546042003,4.432552504038773,1.0702746365105007,med
4,1,simon,24,0.5876413570274637,0.036348949919224556,14.691033925686591,0.908723747980614,med
4,1,simon,25,0.6441841680129241,0.02988691437802908,16.104604200323102,0.747172859450727,med
4,1,simon,26,0.7669628432956382,0.025848142164781908,19.174071082390956,0.6462035541195477,med
3,1,simon,18,0.7193053311793215,0.03796445880452343,17.982633279483036,0.9491114701130856,
3,1,simon,19,0.8154281098546042,0.036348949919224556,20.385702746365105,0.908723747980614,med
