img_name,folder,markerType,img_start_seconds,img_end_seconds,marker_loc_secs,marker_loc_samples,marker_relToImg
fig002.png,Sub1,seg,30,59.99609375,7.055749128919861,9486,312
fig002.png,Sub1,seg,30,59.99609375,11.785714285714286,10697,493
fig002.png,Sub1,seg,30,59.99609375,22.8397212543554,13527,916
fig002.png,Sub1,seg,30,59.99609375,24.015679442508713,13828,961
fig002.png,Sub1,seg,30,59.99609375,25.087108013937282,14102,1002
fig002.png,Sub1,seg,30,59.99609375,26.13240418118467,14370,1042
fig002.png,Sub1,seg,30,59.99609375,27.020905923344948,14597,1076
fig002.png,Sub1,seg,30,59.99609375,27.778745644599304,14791,1105
fig002.png,Sub1,seg,30,59.99609375,28.71951219512195,15032,1141
fig002.png,Sub1,seg,30,59.99609375,29.085365853658537,15126,1155
fig002.png,Sub1,seg,30,59.99609375,29.843205574912893,15320,1184
fig002.png,Sub1,seg,30,59.99609375,3.97212543554007,8697,194
fig003.png,Sub1,seg,60,89.99609375,0.47038327526132406,15480,60
fig004.png,Sub1,seg,90,119.99609375,5.2526132404181185,24385,243
fig004.png,Sub1,seg,90,119.99609375,21.37630662020906,28512,860
fig004.png,Sub1,seg,90,119.99609375,23.989547038327526,29181,960
fig005.png,Sub1,seg,120,149.99609375,21.61149825783972,36253,869
fig005.png,Sub1,seg,120,149.99609375,24.95644599303136,37109,997
fig005.png,Sub1,seg,120,149.99609375,25.374564459930316,37216,1013
fig006.png,Sub1,seg,150,179.99609375,2.926829268292683,39149,154
fig006.png,Sub1,seg,150,179.99609375,25.374564459930316,44896,1013
fig007.png,Sub1,seg,180,209.99609375,0.8101045296167247,46287,73
fig007.png,Sub1,seg,180,209.99609375,6.846689895470384,47833,304
fig007.png,Sub1,seg,180,209.99609375,5.566202090592334,47505,255
fig007.png,Sub1,seg,180,209.99609375,4.912891986062718,47338,230
fig007.png,Sub1,seg,180,209.99609375,8.101045296167248,48154,352
fig007.png,Sub1,seg,180,209.99609375,9.015679442508711,48388,387
fig007.png,Sub1,seg,180,209.99609375,12.229965156794425,49211,510
fig007.png,Sub1,seg,180,209.99609375,13.09233449477352,49432,543
fig007.png,Sub1,seg,180,209.99609375,14.137630662020905,49699,583
fig007.png,Sub1,seg,180,209.99609375,19.468641114982578,51064,787
